"Scrip Name","Scrip","ISIN","Scrip Opt","Buy Date","Buy Qty","Buy Rate","Buy Amt","Sell Date","Sell Qty","Sell Rate","Sell Amt","Days","Gross PL","Turn Over"
"BANKNIFTY","BANKNIFTY27AUG23600CE","","CE","27-08-2020","25","10.90","272.50","25-08-2020","25","45.50","1,137.50","2","865.00","2,002.50"
"BANKNIFTY","BANKNIFTY27AUG23800CE","","CE","25-08-2020","25","22.35","558.75","27-08-2020","25","0.35","8.75","2","-550.00","558.75"
"BANKNIFTY","BANKNIFTY03SEP24000CE","","CE","03-09-2020","25","0.15","3.75","03-09-2020","25","15.00","375.00","0","371.25","746.25"
"BANKNIFTY","BANKNIFTY03SEP24600CE","","CE","03-09-2020","25","0.10","2.50","02-09-2020","25","30.60","765.00","1","762.50","1,527.50"
"BANKNIFTY","BANKNIFTY03SEP24800CE","","CE","02-09-2020","25","21.65","541.25","03-09-2020","25","0.10","2.50","1","-538.75","541.25"
"BANKNIFTY","BANKNIFTY10SEP22400CE","","CE","10-09-2020","25","30.70","767.50","10-09-2020","25","9.40","235.00","0","-532.50","767.50"
"BANKNIFTY","BANKNIFTY10SEP22500CE","","CE","09-09-2020","25","67.60","1,690.00","09-09-2020","25","76.50","1,912.50","0","222.50","2,135.00"
"BANKNIFTY","BANKNIFTY10SEP22500CE","","CE","10-09-2020","25","11.75","293.75","10-09-2020","25","23.90","597.50","0","303.75","901.25"
"BANKNIFTY","BANKNIFTY10SEP22500CE","","CE","10-09-2020","25","11.75","293.75","10-09-2020","25","25.35","633.75","0","340.00","973.75"
"BANKNIFTY","BANKNIFTY10SEP22700CE","","CE","09-09-2020","25","45.25","1,131.25","09-09-2020","25","51.30","1,282.50","0","151.25","1,433.75"
"BANKNIFTY","BANKNIFTY10SEP22800CE","","CE","09-09-2020","25","68.00","1,700.00","09-09-2020","25","75.90","1,897.50","0","197.50","2,095.00"
"BANKNIFTY","BANKNIFTY10SEP22800CE","","CE","09-09-2020","25","67.95","1,698.75","09-09-2020","25","86.30","2,157.50","0","458.75","2,616.25"
"BANKNIFTY","BANKNIFTY10SEP23000CE","","CE","09-09-2020","25","39.70","992.50","09-09-2020","25","50.00","1,250.00","0","257.50","1,507.50"
"BANKNIFTY","BANKNIFTY10SEP23200CE","","CE","08-09-2020","25","177.45","4,436.25","08-09-2020","25","189.15","4,728.75","0","292.50","5,021.25"
"BANKNIFTY","BANKNIFTY10SEP23400CE","","CE","08-09-2020","25","113.15","2,828.75","08-09-2020","25","119.60","2,990.00","0","161.25","3,151.25"
"BANKNIFTY","BANKNIFTY10SEP23500CE","","CE","08-09-2020","25","89.00","2,225.00","08-09-2020","25","98.85","2,471.25","0","246.25","2,717.50"
"BANKNIFTY","BANKNIFTY10SEP23800CE","","CE","07-09-2020","25","91.70","2,292.50","07-09-2020","25","70.25","1,756.25","0","-536.25","2,292.50"
"BANKNIFTY","BANKNIFTY10SEP24500CE","","CE","07-09-2020","25","24.55","613.75","04-09-2020","25","44.95","1,123.75","3","510.00","1,633.75"
"BANKNIFTY","BANKNIFTY10SEP24700CE","","CE","04-09-2020","25","33.50","837.50","07-09-2020","25","17.85","446.25","3","-391.25","837.50"
"BANKNIFTY","BANKNIFTY17SEP22500CE","","CE","17-09-2020","25","4.00","100.00","17-09-2020","25","12.20","305.00","0","205.00","510.00"
"BANKNIFTY","BANKNIFTY17SEP22600CE","","CE","17-09-2020","25","6.85","171.25","17-09-2020","25","8.10","202.50","0","31.25","233.75"
"BANKNIFTY","BANKNIFTY17SEP22600CE","","CE","17-09-2020","25","10.25","256.25","17-09-2020","25","15.30","382.50","0","126.25","508.75"
"BANKNIFTY","BANKNIFTY17SEP22600CE","","CE","17-09-2020","25","10.25","256.25","17-09-2020","25","21.70","542.50","0","286.25","828.75"
"BANKNIFTY","BANKNIFTY17SEP22700CE","","CE","16-09-2020","25","117.10","2,927.50","16-09-2020","25","76.95","1,923.75","0","-1,003.75","2,927.50"
"BANKNIFTY","BANKNIFTY17SEP23000CE","","CE","14-09-2020","25","80.00","2,000.00","14-09-2020","25","84.00","2,100.00","0","100.00","2,200.00"
"BANKNIFTY","BANKNIFTY17SEP23000CE","","CE","16-09-2020","25","40.40","1,010.00","15-09-2020","25","72.25","1,806.25","1","796.25","2,602.50"
"BANKNIFTY","BANKNIFTY17SEP23000CE","","CE","16-09-2020","25","40.45","1,011.25","15-09-2020","25","77.10","1,927.50","1","916.25","2,843.75"
"BANKNIFTY","BANKNIFTY17SEP23200CE","","CE","15-09-2020","25","44.30","1,107.50","16-09-2020","25","19.85","496.25","1","-611.25","1,107.50"
"BANKNIFTY","BANKNIFTY17SEP23200CE","","CE","15-09-2020","25","40.70","1,017.50","16-09-2020","25","19.85","496.25","1","-521.25","1,017.50"
"BANKNIFTY","BANKNIFTY17SEP23300CE","","CE","14-09-2020","25","45.95","1,148.75","14-09-2020","25","46.00","1,150.00","0","1.25","1,151.25"
"BANKNIFTY","BANKNIFTY24SEP20900CE","","CE","24-09-2020","25","41.95","1,048.75","24-09-2020","25","27.10","677.50","0","-371.25","1,048.75"
"BANKNIFTY","BANKNIFTY24SEP20900CE","","CE","24-09-2020","25","2.25","56.25","24-09-2020","25","7.05","176.25","0","120.00","296.25"
"BANKNIFTY","BANKNIFTY24SEP20900CE","","CE","24-09-2020","25","41.90","1,047.50","24-09-2020","25","91.60","2,290.00","0","1,242.50","3,532.50"
"BANKNIFTY","BANKNIFTY24SEP21000CE","","CE","24-09-2020","25","3.45","86.25","24-09-2020","25","13.50","337.50","0","251.25","588.75"
"BANKNIFTY","BANKNIFTY24SEP21100CE","","CE","24-09-2020","25","8.00","200.00","24-09-2020","25","16.10","402.50","0","202.50","605.00"
